

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 15326 ;; Auto vars:     Size  Location     Type
 15327 ;;		None
 15328 ;; Return value:  Size  Location     Type
 15329 ;;                  1    wreg      void 
 15330 ;; Registers used:
 15331 ;;		wreg, status,2, status,0
 15332 ;; Tracked objects:
 15333 ;;		On entry : 1F/1
 15334 ;;		On exit  : 1F/1
 15335 ;;		Unchanged: 0/0
 15336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15337 ;;      Params:         0       0       0       0       0       0       0       0
 15338 ;;      Locals:         0       0       0       0       0       0       0       0
 15339 ;;      Temps:          1       0       0       0       0       0       0       0
 15340 ;;      Totals:         1       0       0       0       0       0       0       0
 15341 ;;Total ram usage:        1 bytes
 15342 ;; Hardware stack levels used:    1
 15343 ;; This function calls:
 15344 ;;		Nothing
 15345 ;; This function is called by:
 15346 ;;		_SetPulseOutLATxWork_M1_FWD_POL1_P2
 15347 ;;		_TMR2_Interrupt
 15348 ;; This function uses a non-reentrant model
 15349 ;;
 15350                           
 15351                           
 15352                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15353  1461                     _SetPulseOutLATxWork_M1_FWD_POL1_OFF:
 15354                           
 15355                           ;MotorDrive.c: 3254:     pulseOutLATAWork_M1 = 0;
 15356                           
 15357                           ;incstack = 0
 15358                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL1_OFF: [wreg+status,2+status,0]
 15359  1461  0020               	movlb	0	; select bank0
 15360  1462  01E4               	clrf	_pulseOutLATAWork_M1
 15361                           
 15362                           ;MotorDrive.c: 3255:     pulseOutLATBWork_M1 = 0;
 15363  1463  01E3               	clrf	_pulseOutLATBWork_M1
 15364                           
 15365                           ;MotorDrive.c: 3256:     pulseOutLATCWork_M1 = 0;
 15366  1464  01E2               	clrf	_pulseOutLATCWork_M1
 15367                           
 15368                           ;MotorDrive.c: 3258:     polarityBit ^= 0x02;
 15369  1465  3002               	movlw	2
 15370  1466  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15371  1467  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL1_OFF,w
 15372  1468  06F1               	xorwf	_polarityBit,f
 15373                           
 15374                           ;MotorDrive.c: 3260:     if (addShakePulseBit & 0x02) {
 15375  1469  1CF0               	btfss	_addShakePulseBit,1
 15376  146A  2C70               	goto	i1l4754
 15377                           
 15378                           ;MotorDrive.c: 3261:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_SHAKE_POL0_P0
      +                          ;
 15379  146B  30EE               	movlw	low _SetPulseOutLATxWork_M1_SHAKE_POL0_P0
 15380  146C  0021               	movlb	1	; select bank1
 15381  146D  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15382  146E  3011               	movlw	high _SetPulseOutLATxWork_M1_SHAKE_POL0_P0
 15383  146F  2C74               	goto	L21
 15384  1470                     i1l4754:	
 15385                           ;MotorDrive.c: 3262:     } else {
 15386                           
 15387                           
 15388                           ;MotorDrive.c: 3263:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL0_P1;
 15389  1470  300C               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL0_P1
 15390  1471  0021               	movlb	1	; select bank1
 15391  1472  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15392  1473  3012               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL0_P1
 15393  1474                     L21:
 15394  1474  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15395                           
 15396                           ;MotorDrive.c: 3266:     OutRequestFlug = 1;
 15397  1475  01D6               	clrf	_OutRequestFlug^(0+128)
 15398  1476  0AD6               	incf	_OutRequestFlug^(0+128),f
 15399  1477  0008               	return
 15400  1478                     __end_of_SetPulseOutLATxWork_M1_FWD_POL1_OFF:
 15401                           
 15402                           	psect	text101
 15403  1248                     __ptext101:	
 15404 ;; *************** function _SetPulseOutLATxWork_M1_FWD_POL1_P2 *****************
 15405 ;; Defined at:
 15406 ;;		line 3240 in file "MotorDrive.c"
 15407 ;; Parameters:    Size  Location     Type
 15408 ;;		None
 15409 ;; Auto vars:     Size  Location     Type
 15410 ;;		None
 15411 ;; Return value:  Size  Location     Type
 15412 ;;                  1    wreg      void 
 15413 ;; Registers used:
 15414 ;;		wreg, status,2
 15415 ;; Tracked objects:
 15416 ;;		On entry : 1F/1
 15417 ;;		On exit  : 1F/1
 15418 ;;		Unchanged: 0/0
 15419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15420 ;;      Params:         0       0       0       0       0       0       0       0
 15421 ;;      Locals:         0       0       0       0       0       0       0       0
 15422 ;;      Temps:          1       0       0       0       0       0       0       0
 15423 ;;      Totals:         1       0       0       0       0       0       0       0
 15424 ;;Total ram usage:        1 bytes
 15425 ;; Hardware stack levels used:    1
 15426 ;; This function calls:
 15427 ;;		Nothing
 15428 ;; This function is called by:
 15429 ;;		_SetPulseOutLATxWork_M1_FWD_POL1_P1
 15430 ;;		_TMR2_Interrupt
 15431 ;; This function uses a non-reentrant model
 15432 ;;
 15433                           
 15434                           
 15435                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL1_P2
 15436  1248                     _SetPulseOutLATxWork_M1_FWD_POL1_P2:
 15437                           
 15438                           ;MotorDrive.c: 3242:     pulseOutLATAWork_M1 = 0x00;
 15439                           
 15440                           ;incstack = 0
 15441                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL1_P2: [wreg+status,2]
 15442  1248  0020               	movlb	0	; select bank0
 15443  1249  01E4               	clrf	_pulseOutLATAWork_M1
 15444                           
 15445                           ;MotorDrive.c: 3243:     pulseOutLATBWork_M1 = 0x00;
 15446  124A  01E3               	clrf	_pulseOutLATBWork_M1
 15447                           
 15448                           ;MotorDrive.c: 3244:     pulseOutLATCWork_M1 = 0x08;
 15449  124B  3008               	movlw	8
 15450  124C  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL1_P2
 15451  124D  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL1_P2,w
 15452  124E  00E2               	movwf	_pulseOutLATCWork_M1
 15453                           
 15454                           ;MotorDrive.c: 3246:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL1_OFF;
 15455  124F  3061               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15456  1250  0021               	movlb	1	; select bank1
 15457  1251  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15458  1252  3014               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15459  1253  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15460                           
 15461                           ;MotorDrive.c: 3247:     OutRequestFlug = 1;
 15462  1254  01D6               	clrf	_OutRequestFlug^(0+128)
 15463  1255  0AD6               	incf	_OutRequestFlug^(0+128),f
 15464  1256  0008               	return
 15465  1257                     __end_of_SetPulseOutLATxWork_M1_FWD_POL1_P2:
 15466                           
 15467                           	psect	text102
 15468  144A                     __ptext102:	
 15469 ;; *************** function _SetPulseOutLATxWork_M1_FWD_POL0_OFF *****************
 15470 ;; Defined at:
 15471 ;;		line 3207 in file "MotorDrive.c"
 15472 ;; Parameters:    Size  Location     Type
 15473 ;;		None
 15474 ;; Auto vars:     Size  Location     Type
 15475 ;;		None
 15476 ;; Return value:  Size  Location     Type
 15477 ;;                  1    wreg      void 
 15478 ;; Registers used:
 15479 ;;		wreg, status,2, status,0
 15480 ;; Tracked objects:
 15481 ;;		On entry : 1F/1
 15482 ;;		On exit  : 1F/1
 15483 ;;		Unchanged: 0/0
 15484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15485 ;;      Params:         0       0       0       0       0       0       0       0
 15486 ;;      Locals:         0       0       0       0       0       0       0       0
 15487 ;;      Temps:          1       0       0       0       0       0       0       0
 15488 ;;      Totals:         1       0       0       0       0       0       0       0
 15489 ;;Total ram usage:        1 bytes
 15490 ;; Hardware stack levels used:    1
 15491 ;; This function calls:
 15492 ;;		Nothing
 15493 ;; This function is called by:
 15494 ;;		_SetPulseOutLATxWork_M1_FWD_POL0_P2
 15495 ;;		_TMR2_Interrupt
 15496 ;; This function uses a non-reentrant model
 15497 ;;
 15498                           
 15499                           
 15500                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15501  144A                     _SetPulseOutLATxWork_M1_FWD_POL0_OFF:
 15502                           
 15503                           ;MotorDrive.c: 3209:     pulseOutLATAWork_M1 = 0;
 15504                           
 15505                           ;incstack = 0
 15506                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL0_OFF: [wreg+status,2+status,0]
 15507  144A  0020               	movlb	0	; select bank0
 15508  144B  01E4               	clrf	_pulseOutLATAWork_M1
 15509                           
 15510                           ;MotorDrive.c: 3210:     pulseOutLATBWork_M1 = 0;
 15511  144C  01E3               	clrf	_pulseOutLATBWork_M1
 15512                           
 15513                           ;MotorDrive.c: 3211:     pulseOutLATCWork_M1 = 0;
 15514  144D  01E2               	clrf	_pulseOutLATCWork_M1
 15515                           
 15516                           ;MotorDrive.c: 3213:     polarityBit ^= 0x02;
 15517  144E  3002               	movlw	2
 15518  144F  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15519  1450  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL0_OFF,w
 15520  1451  06F1               	xorwf	_polarityBit,f
 15521                           
 15522                           ;MotorDrive.c: 3215:     if (addShakePulseBit & 0x02) {
 15523  1452  1CF0               	btfss	_addShakePulseBit,1
 15524  1453  2C59               	goto	i1l4726
 15525                           
 15526                           ;MotorDrive.c: 3216:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_SHAKE_POL1_P0
      +                          ;
 15527  1454  30DF               	movlw	low _SetPulseOutLATxWork_M1_SHAKE_POL1_P0
 15528  1455  0021               	movlb	1	; select bank1
 15529  1456  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15530  1457  3011               	movlw	high _SetPulseOutLATxWork_M1_SHAKE_POL1_P0
 15531  1458  2C5D               	goto	L22
 15532  1459                     i1l4726:	
 15533                           ;MotorDrive.c: 3217:     } else {
 15534                           
 15535                           
 15536                           ;MotorDrive.c: 3218:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL1_P1;
 15537  1459  30FD               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL1_P1
 15538  145A  0021               	movlb	1	; select bank1
 15539  145B  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15540  145C  3011               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL1_P1
 15541  145D                     L22:
 15542  145D  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15543                           
 15544                           ;MotorDrive.c: 3221:     OutRequestFlug = 1;
 15545  145E  01D6               	clrf	_OutRequestFlug^(0+128)
 15546  145F  0AD6               	incf	_OutRequestFlug^(0+128),f
 15547  1460  0008               	return
 15548  1461                     __end_of_SetPulseOutLATxWork_M1_FWD_POL0_OFF:
 15549                           
 15550                           	psect	text103
 15551  1239                     __ptext103:	
 15552 ;; *************** function _SetPulseOutLATxWork_M1_FWD_POL0_P2 *****************
 15553 ;; Defined at:
 15554 ;;		line 3195 in file "MotorDrive.c"
 15555 ;; Parameters:    Size  Location     Type
 15556 ;;		None
 15557 ;; Auto vars:     Size  Location     Type
 15558 ;;		None
 15559 ;; Return value:  Size  Location     Type
 15560 ;;                  1    wreg      void 
 15561 ;; Registers used:
 15562 ;;		wreg, status,2
 15563 ;; Tracked objects:
 15564 ;;		On entry : 1F/1
 15565 ;;		On exit  : 1F/1
 15566 ;;		Unchanged: 0/0
 15567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15568 ;;      Params:         0       0       0       0       0       0       0       0
 15569 ;;      Locals:         0       0       0       0       0       0       0       0
 15570 ;;      Temps:          1       0       0       0       0       0       0       0
 15571 ;;      Totals:         1       0       0       0       0       0       0       0
 15572 ;;Total ram usage:        1 bytes
 15573 ;; Hardware stack levels used:    1
 15574 ;; This function calls:
 15575 ;;		Nothing
 15576 ;; This function is called by:
 15577 ;;		_SetPulseOutLATxWork_M1_FWD_POL0_P1
 15578 ;;		_TMR2_Interrupt
 15579 ;; This function uses a non-reentrant model
 15580 ;;
 15581                           
 15582                           
 15583                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL0_P2
 15584  1239                     _SetPulseOutLATxWork_M1_FWD_POL0_P2:
 15585                           
 15586                           ;MotorDrive.c: 3197:     pulseOutLATAWork_M1 = 0x00;
 15587                           
 15588                           ;incstack = 0
 15589                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL0_P2: [wreg+status,2]
 15590  1239  0020               	movlb	0	; select bank0
 15591  123A  01E4               	clrf	_pulseOutLATAWork_M1
 15592                           
 15593                           ;MotorDrive.c: 3198:     pulseOutLATBWork_M1 = 0x00;
 15594  123B  01E3               	clrf	_pulseOutLATBWork_M1
 15595                           
 15596                           ;MotorDrive.c: 3199:     pulseOutLATCWork_M1 = 0x04;
 15597  123C  3004               	movlw	4
 15598  123D  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL0_P2
 15599  123E  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL0_P2,w
 15600  123F  00E2               	movwf	_pulseOutLATCWork_M1
 15601                           
 15602                           ;MotorDrive.c: 3201:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL0_OFF;
 15603  1240  304A               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15604  1241  0021               	movlb	1	; select bank1
 15605  1242  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15606  1243  3014               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15607  1244  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15608                           
 15609                           ;MotorDrive.c: 3202:     OutRequestFlug = 1;
 15610  1245  01D6               	clrf	_OutRequestFlug^(0+128)
 15611  1246  0AD6               	incf	_OutRequestFlug^(0+128),f
 15612  1247  0008               	return
 15613  1248                     __end_of_SetPulseOutLATxWork_M1_FWD_POL0_P2:
 15614                           
 15615                           	psect	text104
 15616  122A                     __ptext104:	
 15617 ;; *************** function _SetPulseOutLATxWork_M1_REV_POL0_P1 *****************
 15618 ;; Defined at:
 15619 ;;		line 3273 in file "MotorDrive.c"
 15620 ;; Parameters:    Size  Location     Type
 15621 ;;		None
 15622 ;; Auto vars:     Size  Location     Type
 15623 ;;		None
 15624 ;; Return value:  Size  Location     Type
 15625 ;;                  1    wreg      void 
 15626 ;; Registers used:
 15627 ;;		wreg, status,2
 15628 ;; Tracked objects:
 15629 ;;		On entry : 1F/1
 15630 ;;		On exit  : 1F/1
 15631 ;;		Unchanged: 0/0
 15632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15633 ;;      Params:         0       0       0       0       0       0       0       0
 15634 ;;      Locals:         0       0       0       0       0       0       0       0
 15635 ;;      Temps:          1       0       0       0       0       0       0       0
 15636 ;;      Totals:         1       0       0       0       0       0       0       0
 15637 ;;Total ram usage:        1 bytes
 15638 ;; Hardware stack levels used:    1
 15639 ;; This function calls:
 15640 ;;		Nothing
 15641 ;; This function is called by:
 15642 ;;		_StartPulseOutM1
 15643 ;;		_SetPulseOutLATxWork_M1_REV_POL1_OFF
 15644 ;;		_TMR2_Interrupt
 15645 ;; This function uses a non-reentrant model
 15646 ;;
 15647                           
 15648                           
 15649                           ;psect for function _SetPulseOutLATxWork_M1_REV_POL0_P1
 15650  122A                     _SetPulseOutLATxWork_M1_REV_POL0_P1:
 15651                           
 15652                           ;MotorDrive.c: 3275:     pulseOutLATAWork_M1 = 0x00;
 15653                           
 15654                           ;incstack = 0
 15655                           ; Regs used in _SetPulseOutLATxWork_M1_REV_POL0_P1: [wreg+status,2]
 15656  122A  0020               	movlb	0	; select bank0
 15657  122B  01E4               	clrf	_pulseOutLATAWork_M1
 15658                           
 15659                           ;MotorDrive.c: 3276:     pulseOutLATBWork_M1 = 0x00;
 15660  122C  01E3               	clrf	_pulseOutLATBWork_M1
 15661                           
 15662                           ;MotorDrive.c: 3277:     pulseOutLATCWork_M1 = 0x08;
 15663  122D  3008               	movlw	8
 15664  122E  00F5               	movwf	??_SetPulseOutLATxWork_M1_REV_POL0_P1
 15665  122F  0875               	movf	??_SetPulseOutLATxWork_M1_REV_POL0_P1,w
 15666  1230  00E2               	movwf	_pulseOutLATCWork_M1
 15667                           
 15668                           ;MotorDrive.c: 3279:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_REV_POL0_P2;
 15669  1231  3057               	movlw	low _SetPulseOutLATxWork_M1_REV_POL0_P2
 15670  1232  0021               	movlb	1	; select bank1
 15671  1233  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15672  1234  3012               	movlw	high _SetPulseOutLATxWork_M1_REV_POL0_P2
 15673  1235  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15674                           
 15675                           ;MotorDrive.c: 3280:     OutRequestFlug = 1;
 15676  1236  01D6               	clrf	_OutRequestFlug^(0+128)
 15677  1237  0AD6               	incf	_OutRequestFlug^(0+128),f
 15678  1238  0008               	return
 15679  1239                     __end_of_SetPulseOutLATxWork_M1_REV_POL0_P1:
 15680                           
 15681                           	psect	text105
 15682  121B                     __ptext105:	
 15683 ;; *************** function _SetPulseOutLATxWork_M1_REV_POL1_P1 *****************
 15684 ;; Defined at:
 15685 ;;		line 3312 in file "MotorDrive.c"
 15686 ;; Parameters:    Size  Location     Type
 15687 ;;		None
 15688 ;; Auto vars:     Size  Location     Type
 15689 ;;		None
 15690 ;; Return value:  Size  Location     Type
 15691 ;;                  1    wreg      void 
 15692 ;; Registers used:
 15693 ;;		wreg, status,2
 15694 ;; Tracked objects:
 15695 ;;		On entry : 1F/1
 15696 ;;		On exit  : 1F/1
 15697 ;;		Unchanged: 0/0
 15698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15699 ;;      Params:         0       0       0       0       0       0       0       0
 15700 ;;      Locals:         0       0       0       0       0       0       0       0
 15701 ;;      Temps:          1       0       0       0       0       0       0       0
 15702 ;;      Totals:         1       0       0       0       0       0       0       0
 15703 ;;Total ram usage:        1 bytes
 15704 ;; Hardware stack levels used:    1
 15705 ;; This function calls:
 15706 ;;		Nothing
 15707 ;; This function is called by:
 15708 ;;		_StartPulseOutM1
 15709 ;;		_SetPulseOutLATxWork_M1_REV_POL0_OFF
 15710 ;;		_TMR2_Interrupt
 15711 ;; This function uses a non-reentrant model
 15712 ;;
 15713                           
 15714                           
 15715                           ;psect for function _SetPulseOutLATxWork_M1_REV_POL1_P1
 15716  121B                     _SetPulseOutLATxWork_M1_REV_POL1_P1:
 15717                           
 15718                           ;MotorDrive.c: 3314:     pulseOutLATAWork_M1 = 0x00;
 15719                           
 15720                           ;incstack = 0
 15721                           ; Regs used in _SetPulseOutLATxWork_M1_REV_POL1_P1: [wreg+status,2]
 15722  121B  0020               	movlb	0	; select bank0
 15723  121C  01E4               	clrf	_pulseOutLATAWork_M1
 15724                           
 15725                           ;MotorDrive.c: 3315:     pulseOutLATBWork_M1 = 0x00;
 15726  121D  01E3               	clrf	_pulseOutLATBWork_M1
 15727                           
 15728                           ;MotorDrive.c: 3316:     pulseOutLATCWork_M1 = 0x04;
 15729  121E  3004               	movlw	4
 15730  121F  00F5               	movwf	??_SetPulseOutLATxWork_M1_REV_POL1_P1
 15731  1220  0875               	movf	??_SetPulseOutLATxWork_M1_REV_POL1_P1,w
 15732  1221  00E2               	movwf	_pulseOutLATCWork_M1
 15733                           
 15734                           ;MotorDrive.c: 3318:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_REV_POL1_P2;
 15735  1222  3066               	movlw	low _SetPulseOutLATxWork_M1_REV_POL1_P2
 15736  1223  0021               	movlb	1	; select bank1
 15737  1224  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15738  1225  3012               	movlw	high _SetPulseOutLATxWork_M1_REV_POL1_P2
 15739  1226  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15740                           
 15741                           ;MotorDrive.c: 3319:     OutRequestFlug = 1;
 15742  1227  01D6               	clrf	_OutRequestFlug^(0+128)
 15743  1228  0AD6               	incf	_OutRequestFlug^(0+128),f
 15744  1229  0008               	return
 15745  122A                     __end_of_SetPulseOutLATxWork_M1_REV_POL1_P1:
 15746                           
 15747                           	psect	text106
 15748  120C                     __ptext106:	
 15749 ;; *************** function _SetPulseOutLATxWork_M1_FWD_POL0_P1 *****************
 15750 ;; Defined at:
 15751 ;;		line 3183 in file "MotorDrive.c"
 15752 ;; Parameters:    Size  Location     Type
 15753 ;;		None
 15754 ;; Auto vars:     Size  Location     Type
 15755 ;;		None
 15756 ;; Return value:  Size  Location     Type
 15757 ;;                  1    wreg      void 
 15758 ;; Registers used:
 15759 ;;		wreg, status,2
 15760 ;; Tracked objects:
 15761 ;;		On entry : 1F/1
 15762 ;;		On exit  : 1F/1
 15763 ;;		Unchanged: 0/0
 15764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15765 ;;      Params:         0       0       0       0       0       0       0       0
 15766 ;;      Locals:         0       0       0       0       0       0       0       0
 15767 ;;      Temps:          1       0       0       0       0       0       0       0
 15768 ;;      Totals:         1       0       0       0       0       0       0       0
 15769 ;;Total ram usage:        1 bytes
 15770 ;; Hardware stack levels used:    1
 15771 ;; This function calls:
 15772 ;;		Nothing
 15773 ;; This function is called by:
 15774 ;;		_StartPulseOutM1
 15775 ;;		_SetPulseOutLATxWork_M1_FWD_POL1_OFF
 15776 ;;		_SetDataTRISxWork_M1_SPK_POL0_SHORT
 15777 ;;		_TMR2_Interrupt
 15778 ;; This function uses a non-reentrant model
 15779 ;;
 15780                           
 15781                           
 15782                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL0_P1
 15783  120C                     _SetPulseOutLATxWork_M1_FWD_POL0_P1:
 15784                           
 15785                           ;MotorDrive.c: 3185:     pulseOutLATAWork_M1 = 0x00;
 15786                           
 15787                           ;incstack = 0
 15788                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL0_P1: [wreg+status,2]
 15789  120C  0020               	movlb	0	; select bank0
 15790  120D  01E4               	clrf	_pulseOutLATAWork_M1
 15791                           
 15792                           ;MotorDrive.c: 3186:     pulseOutLATBWork_M1 = 0x80;
 15793  120E  3080               	movlw	128
 15794  120F  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL0_P1
 15795  1210  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL0_P1,w
 15796  1211  00E3               	movwf	_pulseOutLATBWork_M1
 15797                           
 15798                           ;MotorDrive.c: 3187:     pulseOutLATCWork_M1 = 0x00;
 15799  1212  01E2               	clrf	_pulseOutLATCWork_M1
 15800                           
 15801                           ;MotorDrive.c: 3189:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL0_P2;
 15802  1213  3039               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL0_P2
 15803  1214  0021               	movlb	1	; select bank1
 15804  1215  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15805  1216  3012               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL0_P2
 15806  1217  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15807                           
 15808                           ;MotorDrive.c: 3190:     OutRequestFlug = 1;
 15809  1218  01D6               	clrf	_OutRequestFlug^(0+128)
 15810  1219  0AD6               	incf	_OutRequestFlug^(0+128),f
 15811  121A  0008               	return
 15812  121B                     __end_of_SetPulseOutLATxWork_M1_FWD_POL0_P1:
 15813                           
 15814                           	psect	text107
 15815  11FD                     __ptext107:	
 15816 ;; *************** function _SetPulseOutLATxWork_M1_FWD_POL1_P1 *****************
 15817 ;; Defined at:
 15818 ;;		line 3228 in file "MotorDrive.c"
 15819 ;; Parameters:    Size  Location     Type
 15820 ;;		None
 15821 ;; Auto vars:     Size  Location     Type
 15822 ;;		None
 15823 ;; Return value:  Size  Location     Type
 15824 ;;                  1    wreg      void 
 15825 ;; Registers used:
 15826 ;;		wreg, status,2
 15827 ;; Tracked objects:
 15828 ;;		On entry : 1F/1
 15829 ;;		On exit  : 1F/1
 15830 ;;		Unchanged: 0/0
 15831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15832 ;;      Params:         0       0       0       0       0       0       0       0
 15833 ;;      Locals:         0       0       0       0       0       0       0       0
 15834 ;;      Temps:          1       0       0       0       0       0       0       0
 15835 ;;      Totals:         1       0       0       0       0       0       0       0
 15836 ;;Total ram usage:        1 bytes
 15837 ;; Hardware stack levels used:    1
 15838 ;; This function calls:
 15839 ;;		Nothing
 15840 ;; This function is called by:
 15841 ;;		_StartPulseOutM1
 15842 ;;		_SetPulseOutLATxWork_M1_FWD_POL0_OFF
 15843 ;;		_SetDataTRISxWork_M1_SPK_POL1_SHORT
 15844 ;;		_TMR2_Interrupt
 15845 ;; This function uses a non-reentrant model
 15846 ;;
 15847                           
 15848                           
 15849                           ;psect for function _SetPulseOutLATxWork_M1_FWD_POL1_P1
 15850  11FD                     _SetPulseOutLATxWork_M1_FWD_POL1_P1:
 15851                           
 15852                           ;MotorDrive.c: 3230:     pulseOutLATAWork_M1 = 0x00;
 15853                           
 15854                           ;incstack = 0
 15855                           ; Regs used in _SetPulseOutLATxWork_M1_FWD_POL1_P1: [wreg+status,2]
 15856  11FD  0020               	movlb	0	; select bank0
 15857  11FE  01E4               	clrf	_pulseOutLATAWork_M1
 15858                           
 15859                           ;MotorDrive.c: 3231:     pulseOutLATBWork_M1 = 0x20;
 15860  11FF  3020               	movlw	32
 15861  1200  00F5               	movwf	??_SetPulseOutLATxWork_M1_FWD_POL1_P1
 15862  1201  0875               	movf	??_SetPulseOutLATxWork_M1_FWD_POL1_P1,w
 15863  1202  00E3               	movwf	_pulseOutLATBWork_M1
 15864                           
 15865                           ;MotorDrive.c: 3232:     pulseOutLATCWork_M1 = 0x00;
 15866  1203  01E2               	clrf	_pulseOutLATCWork_M1
 15867                           
 15868                           ;MotorDrive.c: 3234:     m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL1_P2;
 15869  1204  3048               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL1_P2
 15870  1205  0021               	movlb	1	; select bank1
 15871  1206  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 15872  1207  3012               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL1_P2
 15873  1208  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 15874                           
 15875                           ;MotorDrive.c: 3235:     OutRequestFlug = 1;
 15876  1209  01D6               	clrf	_OutRequestFlug^(0+128)
 15877  120A  0AD6               	incf	_OutRequestFlug^(0+128),f
 15878  120B  0008               	return
 15879  120C                     __end_of_SetPulseOutLATxWork_M1_FWD_POL1_P1:
 15880                           
 15881                           	psect	text108
 15882  11EE                     __ptext108:	
 15883 ;; *************** function _SetPulseOutLATxWork_M1_SHAKE_POL0_P0 *****************
 15884 ;; Defined at:
 15885 ;;		line 3480 in file "MotorDrive.c"
 15886 ;; Parameters:    Size  Location     Type
 15887 ;;		None
